albums,genres
5712,3
5753,3
5754,3
5792,3
5793,3
5823,3
5824,3
5825,3
5840,3
5841,3
6163,3
6197,3
6207,3
6208,3
6209,3
6210,3
6211,3
6212,3
6213,3
6214,3
6387,3
6388,3
6389,3
6390,3
6391,3
6392,3
6393,3
6394,3
6395,3
6396,3
6397,3
6398,3
6399,3
6531,3
6532,3
6533,3
6534,3
6535,3
6565,3
6573,3
6657,3
6658,3
6659,3
6660,3
6661,3
6662,3
6663,3
6664,3
6665,3
6710,3
6711,3
6712,3
6827,3
6828,3
6829,3
6830,3
6831,3
6891,3
6919,3
6920,3
6989,3
6990,3
6992,3
7016,3
7017,3
7018,3
7019,3
7020,3
7021,3
7022,3
7023,3
7104,3
7107,3
7125,3
7130,3
7139,3
7140,3
7141,3
7169,3
7170,3
7182,3
7183,3
7184,3
7185,3
7192,3
7193,3
7194,3
7197,3
7198,3
7215,3
7235,3
7243,3
7244,3
7249,3
7289,3
7293,3
7294,3
7295,3
7302,3
7325,3
7326,3
7348,3
7433,3
7434,3
7454,3
7455,3
7456,3
7457,3
7458,3
7459,3
7461,3
7482,3
7483,3
7484,3
7494,3
7495,3
7496,3
7497,3
7498,3
7499,3
7500,3
7501,3
7509,3
7574,3
7594,3
7693,3
7703,3
7721,3
7722,3
7723,3
7724,3
7725,3
7783,3
7785,3
7808,3
7809,3
7810,3
7812,3
7813,3
7814,3
7815,3
7818,3
7819,3
7820,3
7821,3
7822,3
7823,3
7824,3
7825,3
7826,3
7827,3
7828,3
7829,3
7863,3
7889,3
7892,3
7893,3
7894,3
7897,3
7900,3
7906,3
7942,3
7997,3
8062,3
8063,3
8071,3
8073,3
8074,3
8075,3
8117,3
8145,3
8147,3
8148,3
8149,3
8150,3
8151,3
8153,3
8154,3
8166,3
8439,3
8440,3
8441,3
8442,3
8470,3
8593,3
8594,3
8653,3
8655,3
8656,3
8658,3
8687,3
8746,3
8768,3
8769,3
8817,3
8818,3
8820,3
8821,3
8822,3
8823,3
8921,3
8922,3
8923,3
9114,3
9190,3
9196,3
9197,3
9199,3
9216,3
9247,3
9361,3
9362,3
9363,3
9364,3
9366,3
9463,3
9464,3
9466,3
9467,3
9468,3
9485,3
9486,3
9490,3
9500,3
9502,3
9505,3
9506,3
9507,3
9508,3
9615,3
9634,3
9635,3
9646,3
9681,3
9682,3
9691,3
9711,3
9715,3
9717,3
9718,3
9719,3
9755,3
9756,3
9784,3
9785,3
9793,3
9805,3
9835,3
9836,3
9837,3
9847,3
9848,3
9849,3
9866,3
9925,3
9926,3
9929,3
9954,3
9956,3
9958,3
9959,3
9960,3
9969,3
10003,3
10046,3
10047,3
10088,3
10089,3
10090,3
10091,3
10156,3
10252,3
10254,3
10255,3
10256,3
10257,3
10316,3
10317,3
10332,3
10372,3
10373,3
10381,3
10382,3
10383,3
10384,3
10385,3
10439,3
10440,3
10470,3
10485,3
10531,3
10658,3
10660,3
10661,3
10662,3
10664,3
10731,3
10769,3
10770,3
10771,3
10772,3
10783,3
10784,3
10785,3
10786,3
10842,3
10849,3
10897,3
10993,3
11033,3
11034,3
11036,3
11037,3
11038,3
11040,3
11041,3
11044,3
11076,3
11089,3
11173,3
11192,3
11193,3
11194,3
11226,3
11228,3
11229,3
11230,3
11231,3
11232,3
11233,3
11234,3
11286,3
11287,3
11288,3
11297,3
11298,3
11376,3
11466,3
11540,3
11545,3
11644,3
11645,3
11646,3
11647,3
11654,3
11656,3
11659,3
11660,3
11813,3
11814,3
11837,3
11838,3
11854,3
11877,3
11878,3
11879,3
11886,3
11887,3
11902,3
11940,3
11943,3
11956,3
11998,3
11999,3
12016,3
12037,3
12038,3
12039,3
12062,3
12086,3
12087,3
12088,3
12090,3
12120,3
12136,3
12138,3
12144,3
12147,3
12185,3
12195,3
12227,3
12250,3
12251,3
12253,3
12255,3
12287,3
12288,3
12330,3
12331,3
12332,3
12333,3
12334,3
12335,3
12336,3
12337,3
12338,3
12417,3
12431,3
12433,3
12440,3
12486,3
12520,3
12521,3
12522,3
12523,3
12525,3
12526,3
12527,3
12528,3
12554,3
12669,3
12670,3
12671,3
12728,3
12729,3
12792,3
12795,3
12907,3
12908,3
12910,3
12916,3
12918,3
12921,3
12935,3
12936,3
13082,3
13099,3
13100,3
13101,3
13145,3
13146,3
13174,3
13175,3
13176,3
13177,3
13178,3
13277,3
13278,3
13281,3
13282,3
13283,3
13285,3
13524,3
13525,3
13526,3
13598,3
13600,3
13687,3
13688,3
13690,3
13691,3
14166,3
14167,3
14168,3
14211,3
14318,3
14319,3
14320,3
14321,3
14326,3
14328,3
14331,3
14337,3
14343,3
14344,3
14345,3
14352,3
14355,3
14357,3
14358,3
14391,3
14392,3
14393,3
14396,3
14398,3
14401,3
14403,3
14404,3
14405,3
14407,3
14448,3
14467,3
14468,3
14469,3
14470,3
14472,3
14475,3
14490,3
14491,3
14512,3
14513,3
14514,3
14528,3
14552,3
14586,3
14593,3
14594,3
14595,3
14598,3
14599,3
14600,3
14720,3
14721,3
14722,3
14723,3
14725,3
14726,3
14733,3
14737,3
14738,3
14739,3
14740,3
14741,3
14742,3
14764,3
14811,3
14831,3
14832,3
14949,3
14951,3
14952,3
14953,3
14994,3
15006,3
15007,3
15008,3
15064,3
15080,3
15081,3
15090,3
15091,3
15092,3
15093,3
15094,3
15103,3
15104,3
15185,3
15576,3
15752,3
15753,3
15758,3
15759,3
15760,3
15762,3
15768,3
15774,3
16086,3
16087,3
16088,3
16100,3
16101,3
16135,3
16136,3
16138,3
16139,3
16140,3
16141,3
16142,3
16143,3
16144,3
16186,3
16187,3
16281,3
16282,3
16283,3
16284,3
16357,3
16358,3
16359,3
16360,3
16361,3
16363,3
16367,3
16373,3
16374,3
16375,3
16376,3
16377,3
16378,3
16379,3
16380,3
16384,3
16385,3
16485,3
16489,3
16490,3
16491,3
16593,3
16595,3
16609,3
16637,3
16693,3
16696,3
16731,3
16818,3
16819,3
16821,3
16831,3
16841,3
16891,3
16932,3
16934,3
16937,3
16940,3
16994,3
17040,3
17051,3
17058,3
17059,3
17060,3
17062,3
17063,3
17064,3
17065,3
17115,3
17116,3
17117,3
17118,3
17132,3
17226,3
17227,3
17228,3
17231,3
17233,3
17246,3
17247,3
17261,3
17306,3
17307,3
17308,3
17309,3
17311,3
17327,3
17328,3
17366,3
17372,3
17376,3
17377,3
17379,3
17380,3
17381,3
17382,3
17383,3
17384,3
17385,3
17387,3
17394,3
17395,3
17396,3
17397,3
17399,3
17418,3
17419,3
17420,3
17421,3
17474,3
17475,3
17476,3
17496,3
17566,3
17567,3
17568,3
17570,3
17571,3
17609,3
17610,3
17643,3
17660,3
17661,3
17662,3
17663,3
17664,3
17665,3
17667,3
17668,3
17671,3
17672,3
17674,3
17677,3
17679,3
17682,3
17697,3
17712,3
17713,3
17725,3
17731,3
17732,3
17741,3
17742,3
17743,3
17744,3
17745,3
17746,3
17748,3
17749,3
17750,3
17754,3
17755,3
17756,3
17757,3
17758,3
17759,3
17760,3
17761,3
17777,3
17778,3
17779,3
17813,3
17817,3
17818,3
17936,3
17937,3
17938,3
17939,3
17940,3
17962,3
17995,3
18086,3
18087,3
18088,3
18089,3
18090,3
18091,3
18092,3
18133,3
18205,3
18230,3
18231,3
18343,3
18347,3
18350,3
18352,3
18355,3
18357,3
18358,3
18372,3
18375,3
18376,3
18388,3
18393,3
18419,3
18420,3
18421,3
18422,3
18423,3
18430,3
18431,3
18432,3
18433,3
18434,3
18446,3
18449,3
18452,3
18487,3
18505,3
18506,3
18507,3
18508,3
18509,3
18563,3
18565,3
18660,3
18661,3
18739,3
18741,3
18742,3
18746,3
18809,3
18813,3
18814,3
18915,3
18916,3
18917,3
18918,3
18919,3
18920,3
18932,3
18936,3
18938,3
18948,3
19001,3
19002,3
19003,3
19004,3
19005,3
19006,3
19007,3
19068,3
19071,3
19072,3
19073,3
19074,3
19118,3
19119,3
19126,3
19127,3
19128,3
19129,3
19130,3
19131,3
19132,3
19135,3
19136,3
19137,3
19138,3
19139,3
19140,3
19141,3
19142,3
19155,3
19156,3
19157,3
19158,3
19159,3
19160,3
19191,3
19228,3
19235,3
19240,3
19241,3
19243,3
19251,3
19256,3
19280,3
19281,3
19282,3
19283,3
19300,3
19355,3
19356,3
19388,3
19465,3
19528,3
19529,3
19534,3
19537,3
19539,3
19540,3
19541,3
19542,3
19543,3
19544,3
19545,3
19551,3
19552,3
19553,3
19554,3
19555,3
19556,3
19557,3
19558,3
19559,3
19560,3
19561,3
19566,3
19567,3
19568,3
19569,3
19570,3
19601,3
19602,3
19603,3
19650,3
19651,3
19652,3
19655,3
19703,3
19704,3
19717,3
19769,3
19770,3
19859,3
19978,3
19979,3
19990,3
20125,3
20126,3
20127,3
20129,3
20283,3
20326,3
20429,3
20439,3
20454,3
20483,3
20484,3
20486,3
20535,3
20540,3
20541,3
20543,3
20643,3
20644,3
20645,3
20646,3
20647,3
20648,3
20649,3
20650,3
20651,3
20757,3
20758,3
20759,3
20760,3
20761,3
20762,3
20763,3
20764,3
20765,3
20768,3
20769,3
20770,3
20931,3
20933,3
20934,3
20935,3
20937,3
20939,3
21219,3
21220,3
21221,3
21222,3
21223,3
21224,3
21226,3
21227,3
21228,3
21229,3
21230,3
21231,3
21232,3
21233,3
21235,3
21236,3
21237,3
21333,3
21381,3
21462,3
21463,3
21464,3
21465,3
21466,3
21472,3
21473,3
21486,3
21488,3
21489,3
21491,3
21493,3
21494,3
21495,3
21496,3
21566,3
21567,3
21568,3
21569,3
21571,3
21619,3
21627,3
21653,3
21654,3
21656,3
21670,3
21683,3
21685,3
21702,3
21703,3
21706,3
21710,3
21711,3
21787,3
21788,3
21828,3
21830,3
21844,3
21846,3
21932,3
21952,3
21963,3
21964,3
21965,3
22008,3
22098,3
22099,3
22100,3
22101,3
22102,3
22103,3
22104,3
22150,3
22151,3
22152,3
22153,3
22154,3
22155,3
22156,3
22157,3
22215,3
22221,3
22232,3
22233,3
22234,3
22235,3
22256,3
22257,3
22258,3
22259,3
22269,3
22306,3
22307,3
22308,3
22309,3
22310,3
22311,3
22312,3
22313,3
22314,3
22315,3
22323,3
22324,3
22870,3
22871,3
22962,3
22963,3
22974,3
22978,3
22979,3
22984,3
22994,3
23094,3
23095,3
23154,3
23155,3
23157,3
23169,3
23295,3
23296,3
23297,3
23298,3
23299,3
23300,3
23301,3
23383,3
23388,3
23395,3
23467,3
23514,3
23515,3
23565,3
23593,3
23594,3
23595,3
23596,3
23597,3
23598,3
23599,3
23600,3
23601,3
23602,3
23603,3
23604,3
23605,3
23606,3
23607,3
23707,3
23711,3
23725,3
23736,3
23778,3
23790,3
23792,3
23794,3
23827,3
23828,3
23829,3
23831,3
23832,3
23833,3
23859,3
23901,3
23902,3
23911,3
23951,3
23954,3
23955,3
23956,3
23957,3
23958,3
23970,3
23998,3
24028,3
24029,3
24056,3
24057,3
24066,3
24068,3
24069,3
24070,3
24071,3
24073,3
24074,3
24081,3
24084,3
24114,3
24115,3
24116,3
24117,3
24129,3
24141,3
24142,3
24146,3
24147,3
24163,3
24168,3
24185,3
24186,3
24187,3
24188,3
24189,3
24190,3
24191,3
24193,3
24194,3
24195,3
24196,3
24197,3
24221,3
24222,3
24223,3
24232,3
24233,3
24347,3
24349,3
24350,3
24388,3
24390,3
24404,3
24405,3
24407,3
24408,3
24419,3
24421,3
24422,3
24423,3
24441,3
24442,3
24443,3
24444,3
24445,3
24446,3
24447,3
24478,3
24543,3
24546,3
24547,3
24548,3
24558,3
24577,3
24580,3
24581,3
24582,3
24583,3
24584,3
24599,3
24601,3
24734,3
24742,3
24744,3
24749,3
24753,3
24754,3
24755,3
24767,3
24769,3
24808,3
24809,3
24810,3
24853,3
24855,3
24869,3
24871,3
24872,3
24881,3
24947,3
25037,3
25038,3
25039,3
25148,3
25149,3
25150,3
25151,3
25248,3
25258,3
25294,3
25295,3
25296,3
25299,3
25300,3
25396,3
25398,3
25400,3
25401,3
25402,3
25403,3
25404,3
25484,3
25501,3
25612,3
25616,3
25618,3
25632,3
25640,3
25645,3
25646,3
25648,3
25649,3
25650,3
25651,3
25652,3
25653,3
25654,3
25655,3
25656,3
25657,3
25670,3
25672,3
25674,3
25676,3
25681,3
25734,3
25735,3
25736,3
25737,3
25739,3
25740,3
25741,3
25742,3
25743,3
25812,3
25814,3
25815,3
25816,3
25817,3
25819,3
25864,3
25865,3
25866,3
25867,3
25868,3
25869,3
25949,3
25950,3
25951,3
25952,3
25953,3
25955,3
25956,3
25957,3
25958,3
25960,3
25961,3
25962,3
25990,3
25992,3
25993,3
25994,3
25995,3
25996,3
25997,3
25998,3
26011,3
26017,3
26020,3
26029,3
26030,3
26130,3
26131,3
26132,3
26133,3
26140,3
26141,3
26142,3
26148,3
26149,3
26150,3
26151,3
26152,3
26187,3
26188,3
26189,3
26365,3
26366,3
26367,3
26379,3
26401,3
26402,3
26425,3
26441,3
26486,3
26488,3
26504,3
26515,3
26529,3
26541,3
26542,3
26551,3
26558,3
26567,3
26568,3
26569,3
26585,3
26586,3
26587,3
26588,3
26590,3
26595,3
26612,3
26613,3
26622,3
26626,3
26654,3
26655,3
26656,3
26678,3
26679,3
26680,3
26685,3
26710,3
26714,3
26727,3
26762,3
26778,3
26784,3
26829,3
26846,3
26847,3
26848,3
26875,3
26903,3
26905,3
26908,3
26910,3
26913,3
26921,3
26938,3
26939,3
26941,3
26942,3
26944,3
26948,3
26949,3
26950,3
26951,3
26952,3
26967,3
26968,3
26978,3
26979,3
26983,3
26984,3
27023,3
27052,3
27061,3
27099,3
27100,3
27120,3
27148,3
27162,3
27228,3
27229,3
27238,3
27239,3
27240,3
27252,3
27253,3
27254,3
27265,3
27266,3
27267,3
27268,3
27291,3
27293,3
27297,3
27298,3
27302,3
27363,3
27364,3
27385,3
27394,3
27395,3
27396,3
27413,3
27414,3
27427,3
27428,3
27430,3
27447,3
27523,3
27524,3
27525,3
27526,3
27530,3
27546,3
27549,3
27550,3
27551,3
27583,3
27584,3
27585,3
27586,3
27587,3
27591,3
27605,3
27621,3
27624,3
27655,3
27656,3
27677,3
27678,3
27679,3
27693,3
27703,3
27725,3
27726,3
27727,3
27767,3
27772,3
27774,3
27775,3
27782,3
27783,3
27784,3
27785,3
27786,3
27787,3
27788,3
27789,3
27803,3
27804,3
27807,3
27808,3
27811,3
27861,3
27865,3
27866,3
27867,3
27868,3
27879,3
27880,3
27912,3
27913,3
27914,3
27929,3
27950,3
27951,3
27952,3
27970,3
27973,3
27995,3
27996,3
28004,3
28019,3
28030,3
28039,3
28059,3
28060,3
28063,3
28123,3
28124,3
28211,3
28212,3
28235,3
28236,3
28237,3
28238,3
28239,3
28254,3
28255,3
28267,3
28304,3
28305,3
28309,3
28314,3
28315,3
28337,3
28377,3
28380,3
28418,3
28459,3
28460,3
28473,3
28474,3
28475,3
28476,3
28477,3
28478,3
28479,3
28480,3
28481,3
28482,3
28546,3
28547,3
28565,3
28568,3
28576,3
28577,3
28654,3
28655,3
28694,3
28698,3
28701,3
28702,3
28708,3
28711,3
28712,3
28713,3
28714,3
28715,3
28716,3
28730,3
28731,3
28732,3
28734,3
28735,3
28737,3
28738,3
28739,3
28741,3
28742,3
28746,3
28747,3
28748,3
28760,3
28766,3
28767,3
28773,3
28774,3
28775,3
28803,3
28804,3
28809,3
28817,3
28820,3
28827,3
28835,3
28836,3
28837,3
28838,3
28850,3
28858,3
28859,3
28860,3
28910,3
28915,3
28927,3
28928,3
28957,3
28958,3
28962,3
28963,3
28973,3
28978,3
28995,3
28996,3
28997,3
28998,3
29001,3
29030,3
29113,3
29122,3
29123,3
29124,3
29125,3
29126,3
29127,3
29154,3
29155,3
29175,3
29178,3
29179,3
29181,3
29182,3
29183,3
29184,3
29185,3
3,4
962,4
2041,4
2183,4
2323,4
2571,4
3475,4
3652,4
3670,4
4469,4
4538,4
5680,4
5682,4
5685,4
4,5
5,5
7,5
4,6
2173,6
4,7
4,8
2173,8
23855,8
25922,8
8,9
3235,9
6769,9
7663,9
7664,9
8114,9
9671,9
9707,9
11708,9
11710,9
11711,9
11895,9
12694,9
12695,9
12697,9
12698,9
12699,9
13060,9
13061,9
13225,9
13236,9
13923,9
13928,9
13932,9
13947,9
14293,9
14294,9
14295,9
14296,9
14573,9
14727,9
16886,9
17982,9
18460,9
19736,9
22190,9
25215,9
25216,9
25218,9
25307,9
25310,9
27153,9
27154,9
9,10
10,10
46,10
47,10
81,10
82,10
83,10
84,10
193,10
302,10
303,10
379,10
734,10
740,10
742,10
743,10
744,10
746,10
747,10
755,10
759,10
760,10
864,10
882,10
883,10
1341,10
1344,10
1345,10
1352,10
1353,10
1859,10
1863,10
1924,10
1925,10
1926,10
1927,10
1928,10
1929,10
2122,10
2126,10
2128,10
2247,10
2769,10
2791,10
2792,10
2808,10
3022,10
3023,10
3059,10
3060,10
3120,10
3121,10
3122,10
3123,10
3128,10
3130,10
3203,10
3379,10
3380,10
3381,10
3382,10
3383,10
3384,10
3385,10
3386,10
3387,10
3477,10
3478,10
3479,10
3733,10
3734,10
3740,10
3755,10
4179,10
4294,10
4570,10
4572,10
4936,10
4964,10
5223,10
5232,10
5233,10
5271,10
5448,10
5449,10
5471,10
5667,10
5730,10
5749,10
5750,10
5751,10
5800,10
5801,10
5802,10
5803,10
5809,10
6270,10
6322,10
6323,10
6324,10
6325,10
6481,10
6482,10
6483,10
6594,10
6595,10
6689,10
6690,10
6694,10
6695,10
6706,10
6735,10
6791,10
7024,10
7437,10
7511,10
7512,10
7514,10
7895,10
7896,10
8030,10
8041,10
8045,10
8365,10
8367,10
8368,10
8369,10
8370,10
8371,10
8372,10
8373,10
8376,10
8378,10
8413,10
8597,10
8599,10
8601,10
8770,10
8777,10
8781,10
8783,10
8834,10
8835,10
8836,10
8837,10
8937,10
8939,10
8940,10
9153,10
9218,10
9222,10
9360,10
9445,10
9447,10
9448,10
9449,10
9454,10
9455,10
9456,10
9457,10
9458,10
9459,10
9460,10
9461,10
9462,10
9562,10
9628,10
9629,10
9631,10
9632,10
9633,10
9708,10
9788,10
9789,10
9898,10
9985,10
10015,10
10018,10
10020,10
10076,10
10077,10
10475,10
10477,10
10650,10
11172,10
11174,10
11270,10
11271,10
11272,10
11273,10
11274,10
11275,10
11276,10
11427,10
11500,10
11501,10
11704,10
11705,10
11706,10
11707,10
11728,10
11730,10
11732,10
11735,10
11770,10
11774,10
11775,10
11776,10
11777,10
11819,10
11820,10
11821,10
11822,10
11823,10
11824,10
11950,10
12013,10
12017,10
12020,10
12030,10
12031,10
12033,10
12053,10
12184,10
12289,10
12290,10
12291,10
12292,10
12293,10
12294,10
12295,10
12296,10
12297,10
12298,10
12299,10
12300,10
12320,10
12323,10
12340,10
12368,10
12369,10
12371,10
12670,10
12950,10
12964,10
13002,10
13003,10
13004,10
13005,10
13007,10
13008,10
13009,10
13010,10
13454,10
13455,10
13985,10
14025,10
14027,10
14190,10
14192,10
14195,10
14200,10
14202,10
14281,10
14284,10
14352,10
14353,10
14354,10
14355,10
14370,10
14371,10
14372,10
14373,10
14524,10
14553,10
14736,10
15003,10
15004,10
15005,10
15041,10
16053,10
16054,10
16055,10
16056,10
16057,10
16058,10
16181,10
16182,10
16183,10
16184,10
16320,10
16322,10
16323,10
16695,10
17020,10
17022,10
17027,10
17075,10
17156,10
17157,10
17168,10
17169,10
17170,10
17171,10
17204,10
17207,10
17208,10
17211,10
17212,10
17213,10
17302,10
17304,10
17305,10
17605,10
17614,10
17616,10
17617,10
17618,10
17974,10
17975,10
18169,10
18170,10
18587,10
18716,10
18889,10
18893,10
18895,10
19033,10
19100,10
19113,10
19165,10
19174,10
19175,10
19176,10
19177,10
19232,10
19234,10
19386,10
19471,10
19473,10
19498,10
19655,10
20461,10
20462,10
20463,10
20949,10
20964,10
21143,10
21176,10
21179,10
21182,10
21307,10
21503,10
21637,10
21741,10
21742,10
21743,10
21744,10
21745,10
21817,10
22021,10
22022,10
22023,10
22024,10
22025,10
22045,10
22046,10
22047,10
22048,10
22242,10
22243,10
22335,10
22362,10
22364,10
22365,10
22366,10
22386,10
22396,10
22736,10
23038,10
23039,10
23040,10
23041,10
23042,10
23043,10
23099,10
23101,10
23102,10
23103,10
23104,10
23106,10
23108,10
23110,10
23541,10
23647,10
23731,10
23732,10
23891,10
23892,10
23894,10
24019,10
24021,10
24022,10
24027,10
24243,10
24849,10
24850,10
24924,10
24927,10
25087,10
25231,10
25255,10
25803,10
25804,10
25805,10
25806,10
25807,10
25808,10
25853,10
25855,10
25857,10
25892,10
25893,10
25895,10
25985,10
26106,10
26155,10
26159,10
26234,10
26242,10
26280,10
26281,10
26282,10
26283,10
26284,10
26285,10
26286,10
26345,10
26356,10
26357,10
26358,10
26359,10
26360,10
26361,10
26362,10
26454,10
26543,10
26902,10
26915,10
27380,10
27381,10
27438,10
27439,10
27440,10
27441,10
27442,10
27444,10
27446,10
27594,10
27595,10
27596,10
27941,10
27942,10
27990,10
28081,10
28082,10
28083,10
28084,10
28085,10
28086,10
28087,10
28088,10
28089,10
28114,10
28115,10
28173,10
28244,10
28245,10
28296,10
28310,10
28410,10
28429,10
28430,10
28431,10
28432,10
28632,10
28677,10
28786,10
28787,10
28912,10
28948,10
28949,10
29117,10
29118,10
29149,10
13,11
14,11
15,11
16,11
1488,11
3919,11
3926,11
3934,11
3935,11
17,12
7918,12
7921,12
7923,12
11107,12
17442,12
18555,12
18556,12
18557,12
18559,12
18561,12
22368,12
22372,12
25585,12
29186,12
18,13
19,13
20,13
331,13
334,13
335,13
368,13
704,13
709,13
712,13
838,13
1675,13
1831,13
1942,13
1943,13
1944,13
1945,13
2361,13
2363,13
2544,13
2623,13
2644,13
2681,13
2682,13
3041,13
3049,13
3050,13
3372,13
3373,13
3374,13
3616,13
3617,13
3624,13
3693,13
3696,13
4704,13
4711,13
4977,13
4983,13
4984,13
4985,13
5036,13
6087,13
6131,13
6132,13
6187,13
6188,13
6226,13
6388,13
6396,13
6438,13
6439,13
6440,13
6441,13
6967,13
7033,13
7034,13
7036,13
7037,13
7038,13
7075,13
7078,13
7079,13
7322,13
7386,13
7481,13
7573,13
7574,13
7575,13
7997,13
8017,13
8098,13
8099,13
8420,13
8421,13
8422,13
8423,13
8425,13
8428,13
8429,13
8430,13
8431,13
8433,13
8434,13
8435,13
8436,13
8437,13
8632,13
8647,13
8648,13
8649,13
9189,13
9190,13
9711,13
9915,13
10046,13
10047,13
10114,13
10330,13
10381,13
10382,13
10383,13
10385,13
12417,13
16388,13
16616,13
16617,13
16792,13
16995,13
17306,13
17307,13
17314,13
17315,13
17316,13
17360,13
17361,13
17362,13
17363,13
17388,13
17389,13
17815,13
17816,13
17817,13
17818,13
17819,13
18262,13
18456,13
18580,13
18581,13
18582,13
18583,13
18584,13
19554,13
19562,13
19841,13
19842,13
19843,13
20203,13
20204,13
20208,13
20227,13
20538,13
20542,13
20854,13
20855,13
20864,13
20865,13
20866,13
20869,13
20870,13
20871,13
20872,13
20874,13
20875,13
20876,13
20877,13
20878,13
20933,13
21144,13
21717,13
22074,13
22075,13
22215,13
22994,13
23638,13
23642,13
23645,13
23951,13
23954,13
23955,13
24029,13
24058,13
24059,13
24131,13
24397,13
24410,13
25036,13
25246,13
25247,13
25248,13
25249,13
25250,13
25866,13
25868,13
25869,13
26120,13
26174,13
26411,13
26413,13
26414,13
26519,13
26560,13
26567,13
26568,13
26569,13
26595,13
26829,13
26944,13
27162,13
27353,13
27522,13
27851,13
28324,13
28693,13
28696,13
28812,13
28913,13
28914,13
18,14
20,14
148,14
384,14
679,14
680,14
2241,14
4441,14
6226,14
9296,14
9300,14
9674,14
9675,14
9676,14
9677,14
9711,14
10395,14
10397,14
13959,14
17094,14
17095,14
17099,14
17101,14
18456,14
18459,14
19601,14
19602,14
19603,14
19825,14
19829,14
20227,14
21662,14
22683,14
22686,14
22687,14
22717,14
22720,14
24853,14
25055,14
25633,14
26274,14
28383,14
28928,14
19,15
2191,15
2192,15
2195,15
2586,15
4266,15
5932,15
5944,15
5967,15
5972,15
5981,15
6009,15
6017,15
6025,15
6037,15
19,16
848,16
1996,16
2191,16
2195,16
3592,16
3691,16
4266,16
4310,16
4320,16
4323,16
5585,16
5979,16
6040,16
19,17
50,17
494,17
988,17
999,17
1095,17
1269,17
1921,17
2189,17
2214,17
2405,17
2506,17
2507,17
2524,17
2560,17
2645,17
2648,17
2858,17
2862,17
3288,17
4717,17
4718,17
4792,17
5021,17
5043,17
5368,17
5375,17
5927,17
5934,17
5950,17
5973,17
5976,17
5996,17
6040,17
6331,17
7479,17
7480,17
7481,17
7484,17
8254,17
9486,17
9487,17
9488,17
9489,17
9845,17
9970,17
10113,17
10229,17
10231,17
12062,17
13279,17
13484,17
14583,17
15110,17
15112,17
15115,17
15199,17
15238,17
15240,17
15248,17
15252,17
15285,17
15348,17
15395,17
15633,17
15672,17
15679,17
15949,17
16233,17
17977,17
18382,17
18383,17
18386,17
19095,17
20002,17
20326,17
20537,17
20538,17
20540,17
24069,17
24410,17
24414,17
24830,17
24833,17
24834,17
24835,17
24836,17
24837,17
24838,17
24845,17
25096,17
26465,17
27054,17
27852,17
28695,17
19,18
91,18
848,18
1996,18
2191,18
2195,18
2644,18
2774,18
3592,18
3691,18
4266,18
4310,18
4320,18
4323,18
5580,18
5585,18
5979,18
6040,18
7480,18
7815,18
7819,18
8964,18
9196,18
9803,18
11037,18
11040,18
11354,18
12251,18
12906,18
12913,18
12917,18
15736,18
16386,18
16387,18
16841,18
17247,18
17754,18
17758,18
18932,18
19715,18
20485,18
21950,18
21951,18
23595,18
23597,18
23600,18
23604,18
23607,18
23899,18
24470,18
24471,18
24472,18
24578,18
25534,18
26595,18
27143,18
27865,18
28475,18
28476,18
28479,18
28480,18
28482,18
28960,18
22,19
402,19
405,19
415,19
420,19
421,19
470,19
472,19
478,19
479,19
480,19
508,19
616,19
618,19
712,19
810,19
871,19
875,19
1248,19
1249,19
1250,19
1251,19
1262,19
1282,19
1283,19
1284,19
1285,19
1286,19
1287,19
1288,19
1289,19
1290,19
1291,19
1292,19
1293,19
1294,19
1295,19
1296,19
1297,19
1298,19
1299,19
1699,19
1700,19
1701,19
1715,19
1824,19
1825,19
1827,19
1829,19
1839,19
1920,19
1923,19
1942,19
1943,19
1944,19
1945,19
2358,19
2359,19
2361,19
2362,19
2363,19
2364,19
2365,19
2366,19
2433,19
2438,19
2487,19
2488,19
2841,19
2842,19
2843,19
2858,19
2897,19
2900,19
2901,19
3089,19
3342,19
3376,19
3501,19
3503,19
3504,19
3506,19
3509,19
3512,19
3515,19
3518,19
3519,19
3524,19
3794,19
3795,19
3803,19
3806,19
3827,19
3828,19
3829,19
3830,19
3832,19
3833,19
3834,19
3835,19
3836,19
3837,19
3838,19
3839,19
3840,19
3841,19
3842,19
3843,19
3844,19
3845,19
3846,19
3847,19
3992,19
3993,19
3996,19
3998,19
3999,19
4012,19
4013,19
4015,19
4016,19
4026,19
4039,19
4043,19
4044,19
4048,19
4051,19
4111,19
4112,19
4113,19
4114,19
4116,19
4359,19
4366,19
4367,19
4368,19
4633,19
4700,19
4701,19
4703,19
4704,19
4707,19
4710,19
4712,19
4713,19
4784,19
4785,19
4786,19
4787,19
4812,19
4814,19
4826,19
4827,19
4828,19
4829,19
4893,19
4898,19
4949,19
4950,19
4951,19
4983,19
4984,19
4986,19
5341,19
5385,19
5455,19
5456,19
5460,19
5461,19
5462,19
5836,19
6007,19
6096,19
6133,19
6134,19
6135,19
6136,19
6140,19
6366,19
6367,19
6368,19
6370,19
6371,19
6372,19
6928,19
6957,19
7048,19
7058,19
7297,19
7348,19
7349,19
7371,19
7372,19
7386,19
7479,19
7480,19
7481,19
7482,19
7483,19
7484,19
7594,19
7610,19
7611,19
7612,19
7613,19
7614,19
